info @storybook/react v6.4.10
info 
info => Cleaning outputDir: C:\\Users\\hgond\\AppData\\Local\\Temp\\chromatic--22912-Pi8IGnslPCEg
(node:6248) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\storybook-init-framework-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\.storybook\preview.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!     at eval (eval at create (C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:15:1)
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\enhanced-resolve\lib\Resolver.js:285:5
ERR!     at eval (eval at create (C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:27:1)
ERR!     at C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\enhanced-resolve\lib\DescriptionFilePlugin.js:67:43
ERR! resolve '@storybook/addon-docs' in 'C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\docs'
ERR!   Parsed request is a module
ERR!   using description file: C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\package.json (relative path: ./docs)
ERR!     Field 'browser' doesn't contain a valid alias configuration
ERR!     resolve as module
ERR!       C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\docs\node_modules doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\node_modules doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\node_modules doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\node_modules doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\node_modules doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\node_modules doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\cegep_garneau\node_modules doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\node_modules doesn't exist or is not a directory
ERR!       C:\Users\hgond\node_modules doesn't exist or is not a directory
ERR!       C:\Users\node_modules doesn't exist or is not a directory
ERR!       C:\node_modules doesn't exist or is not a directory
ERR!       looking for modules in C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules
ERR!         using description file: C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\package.json (relative path: ./node_modules)
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!           using description file: C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\package.json (relative path: ./node_modules/@storybook/addon-docs)
ERR!             no extension
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-docs doesn't exist
ERR!             .web.mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-docs.web.mjs doesn't exist
ERR!             .mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-docs.mjs doesn't exist
ERR!             .web.js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-docs.web.js doesn't exist
ERR!             .js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-docs.js doesn't exist
ERR!             .json
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-docs.json doesn't exist
ERR!             .web.jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-docs.web.jsx doesn't exist
ERR!             .jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-docs.jsx doesn't exist
ERR!             as directory
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-docs doesn't exist
ERR!       looking for modules in C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\node_modules
ERR!         using description file: C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\package.json (relative path: ./node_modules)
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!           using description file: C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\package.json (relative path: ./node_modules/@storybook/addon-docs)
ERR!             no extension
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\node_modules\@storybook\addon-docs doesn't exist
ERR!             .web.mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\node_modules\@storybook\addon-docs.web.mjs doesn't exist
ERR!             .mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\node_modules\@storybook\addon-docs.mjs doesn't exist
ERR!             .web.js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\node_modules\@storybook\addon-docs.web.js doesn't exist
ERR!             .js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\node_modules\@storybook\addon-docs.js doesn't exist
ERR!             .json
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\node_modules\@storybook\addon-docs.json doesn't exist
ERR!             .web.jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\node_modules\@storybook\addon-docs.web.jsx doesn't exist
ERR!             .jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\node_modules\@storybook\addon-docs.jsx doesn't exist
ERR!             as directory
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\node_modules\@storybook\addon-docs doesn't exist
ERR!       C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\docs\src doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\src doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\src doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\src doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\src doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\src doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\cegep_garneau\src doesn't exist or is not a directory
ERR!       C:\Users\hgond\Documents\src doesn't exist or is not a directory
ERR!       C:\Users\hgond\src doesn't exist or is not a directory
ERR!       C:\Users\src doesn't exist or is not a directory
ERR!       C:\src doesn't exist or is not a directory
ERR!       looking for modules in C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src
ERR!         using description file: C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\package.json (relative path: ./src)
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!           using description file: C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\package.json (relative path: ./src/@storybook/addon-docs)
ERR!             no extension
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\@storybook\addon-docs doesn't exist
ERR!             .web.mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\@storybook\addon-docs.web.mjs doesn't exist
ERR!             .mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\@storybook\addon-docs.mjs doesn't exist
ERR!             .web.js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\@storybook\addon-docs.web.js doesn't exist
ERR!             .js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\@storybook\addon-docs.js doesn't exist
ERR!             .json
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\@storybook\addon-docs.json doesn't exist
ERR!             .web.jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\@storybook\addon-docs.web.jsx doesn't exist
ERR!             .jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\@storybook\addon-docs.jsx doesn't exist
ERR!             as directory
ERR!               C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\@storybook\addon-docs doesn't exist
